TimeStamp,ResourceType,ResourceID,Effectiveness,Percentage,Compliant,Error,Condition,Path
,WebPortal,Landing.html,Availability,100,TRUE,,Received Status Code 200,
,WebPortal,Home.html,Availability,0,FALSE,404,,
,,,Effectiveness,,,,"The more available it is, the more effective it is :)",
,,,Effectiveness,,,,,
,WebPortal,Landing.html,Documentation,100,TRUE,,Recived Status Code 200 for the particular HTML file,
,WebPortal,Home.html,Documentation,0,FALSE,404,,
,CloudStorage,data-scenarios,Backup,100,TRUE,,,Saved as cloudstorage-datasecnarios-20-05-2023.zip
,CloudStorage,data-scenarios,Backup,0,FALSE,"No space avilable,limit reached",,
,CloudStorage,data-scenarios,Data Retention,100,TRUE,,Zip File available for last 60 days,
,CloudStorage,data-scenarios,Data Retention,0,FALSE,Zip Files available < 60 days,,
,CloudFunction,dqindex,Compliance,100,TRUE,,Compliant with ISO 901,
,CloudFunction,dqindex,Compliance,0,FALSE,Compliance not found,,
,CloudFunction,dqindex,Certification,100,TRUE,,Compliant with Key Words open source ISO 901 at URL,
,CloudFunction,dqindex,Certification,0,FALSE,Compliance not found,,
,,,Conformance,,,,,
,,,LegalLicensingPatents,,,,,
,,,LegalLicensingPatents,,,,,
,,,EnvironmentalProtection,,,,,
,,,Escrow,,,,,
,,,OpenSource,,,,,
,,,Privacy,,,,,
,,,Safety,,,,,
,,,Transparency,,,,,
,,,Management,,,,,
,,,Reporting,,,,,
,,,Capacity,,,,Pivot on Cloud Configuration Min-Max Limits,
,,,Durability,,,,,
5-23-2023 16:00:50,WebPortal,Landing.html,ConfigurationManagement,100,TRUE,,JSON File Available,
5-23-2023 16:00:50,WebPortal,Landing.html,ConfigurationManagement,0,FALSE,JSON not available,,
5-23-2023 16:00:50,WebPortal,Landing.html,Disaster Recovery,100,TRUE,,JSON file has DR flag enabled (Global Replication etc..),
5-23-2023 16:00:50,WebPortal,Landing.html,Disaster Recovery,0,FALSE,JSON not available,,
5-23-2023 16:00:50,WebPortal,Home.html,Auditability,,TRUE,,Last Modified date < 60 days ,
5-23-2023 16:00:50,WebPortal,workspaces.html,Auditability,,FALSE,,Last Modified date  > 60 days ,
,,,Elasticity,,,,,
,,,FaultTolerance,,,,,
,,,Extensibility,,,,,
,,,Flexibility,,,,,
,,,Footprint,,,,,
,,,Resilience,,,,,
,,,ResourceConstraints,,,,,
,,,Reliability,,,,,
,,,Scalability,,,,,
,,,Deployment,,,,,
,,,FailureManagement,,,,,
,,,Supportability,,,,,
,,,Development,,,,,
,,,Modifiability,,,,Flag set/reset,
,,,Maintainability,,,,,
,CloudStorage,gcf-v2-sources-420669423590-us-central1,Operability,100,TRUE,,Configure default storage class,
,CloudStorage,gcf-v2-sources-420669423590-us-central1,Operability,0,FALSE,Forbidden: 403 Insufficient Permission,,
,,,Integrability,,,,Deploy to other cloud one function??,
,,,PlatformCompatibility,,,,,
,,,Compatibility,,,,"ANSI, Cloud Functions (Python), etc.",
,,,Dependency,,,,,
,,,Adaptability,,,,,
,,,Interoperability,,,,,
,,,Portability,,,,,
,,,Quality,,,,,
,,,Usability,,,,,
,,,Testability,,,,,
,WebPortal,Home.html,Performance,100,TRUE,,Passed with 50  concurent users,
5-23-2023 16:00:50,WebPortal,Home.html,Performance,50,TRUE,,Passed with 100  concurent users,
5-23-2023 16:00:50,WebPortal,Home.html,Performance,,FALSE,Failed for 100 concurent users,,
5-23-2023 16:00:50,WebPortal,Home.html,Volume Testing,100,TRUE,,Passed with 50  concurent users,
5-23-2023 16:00:50,WebPortal,Home.html,Volume Testing,50,TRUE,,Passed with 100  concurent users,
5-23-2023 16:00:50,WebPortal,Home.html,Volume Testing,,FALSE,Failed for 100 concurent users,,
,,,Effeciency,,,,,
,,,Stability,,,,,
,,,Robustness,,,,,
,,,Throughput,,,,,
,,,Throughput,,,,,
,,,ResponseTime,,,,,
,,,ResponseTime,,,,,
,,,MemoryOptimization,,,https://towardsdatascience.com/static-code-analysis-for-python-bdce10b8d287,,
01-Jan-22,Cloud Storage,Data Scenarios,Cost,35,,Get the Cost of each resource per day,,
,,,NetworkTopology,,,How do we tell we are optimally connected on Cloud??,,
,,,BootUpTime,,,Can we get the boot up time of VMs,,
,,,Accessibility,,,Any accessibiluty tool in scope,,
,,,Exploitability,,,,,
,,,Reusability,,,Scan the code and decide reusabiluty,,
,,,DataIntegrity,,,,,
,,,Security,,,,,
,,,Readability,,,,,
,,,EmotionalFactor,,,,,
,,,Internationalization,,,,,
,,,,,,,,
01-Jan-22,Cloud Storage,Data Scenarios,Cost,30,,,,
02-Jan-22,Cloud Storage,Data Scenarios,Cost,33,,,,
03-Jan-22,Cloud Storage,Data Scenarios,Cost,31,,,,
04-Jan-22,Cloud Storage,Data Scenarios,Cost,37,,,,
05-Jan-22,Cloud Storage,Data Scenarios,Cost,33,,,,
06-Jan-22,Cloud Storage,Data Scenarios,Cost,35,,,,
07-Jan-22,Cloud Storage,Data Scenarios,Cost,30,,,,
08-Jan-22,Cloud Storage,Data Scenarios,Cost,34,,,,
09-Jan-22,Cloud Storage,Data Scenarios,Cost,31,,,,
10-Jan-22,Cloud Storage,Data Scenarios,Cost,39,,,,
11-Jan-22,Cloud Storage,Data Scenarios,Cost,36,,,,
12-Jan-22,Cloud Storage,Data Scenarios,Cost,32,,,,
13-Jan-22,Cloud Storage,Data Scenarios,Cost,38,,,,
14-Jan-22,Cloud Storage,Data Scenarios,Cost,40,,,,
15-Jan-22,Cloud Storage,Data Scenarios,Cost,36,,,,
16-Jan-22,Cloud Storage,Data Scenarios,Cost,37,,,,
17-Jan-22,Cloud Storage,Data Scenarios,Cost,33,,,,
18-Jan-22,Cloud Storage,Data Scenarios,Cost,31,,,,
19-Jan-22,Cloud Storage,Data Scenarios,Cost,38,,,,
20-Jan-22,Cloud Storage,Data Scenarios,Cost,40,,,,
21-Jan-22,Cloud Storage,Data Scenarios,Cost,34,,,,
22-Jan-22,Cloud Storage,Data Scenarios,Cost,31,,,,
23-Jan-22,Cloud Storage,Data Scenarios,Cost,39,,,,
24-Jan-22,Cloud Storage,Data Scenarios,Cost,35,,,,
25-Jan-22,Cloud Storage,Data Scenarios,Cost,39,,,,
26-Jan-22,Cloud Storage,Data Scenarios,Cost,31,,,,
27-Jan-22,Cloud Storage,Data Scenarios,Cost,36,,,,
28-Jan-22,Cloud Storage,Data Scenarios,Cost,38,,,,
29-Jan-22,Cloud Storage,Data Scenarios,Cost,32,,,,
30-Jan-22,Cloud Storage,Data Scenarios,Cost,37,,,,
31-Jan-22,Cloud Storage,Data Scenarios,Cost,35,,,,
01-Feb-22,Cloud Storage,Data Scenarios,Cost,36,,,,
02-Feb-22,Cloud Storage,Data Scenarios,Cost,31,,,,
03-Feb-22,Cloud Storage,Data Scenarios,Cost,34,,,,
04-Feb-22,Cloud Storage,Data Scenarios,Cost,32,,,,
05-Feb-22,Cloud Storage,Data Scenarios,Cost,40,,,,
06-Feb-22,Cloud Storage,Data Scenarios,Cost,30,,,,
07-Feb-22,Cloud Storage,Data Scenarios,Cost,36,,,,
08-Feb-22,Cloud Storage,Data Scenarios,Cost,36,,,,
09-Feb-22,Cloud Storage,Data Scenarios,Cost,30,,,,
10-Feb-22,Cloud Storage,Data Scenarios,Cost,30,,,,
11-Feb-22,Cloud Storage,Data Scenarios,Cost,36,,,,
12-Feb-22,Cloud Storage,Data Scenarios,Cost,39,,,,
13-Feb-22,Cloud Storage,Data Scenarios,Cost,33,,,,
14-Feb-22,Cloud Storage,Data Scenarios,Cost,38,,,,
15-Feb-22,Cloud Storage,Data Scenarios,Cost,34,,,,
16-Feb-22,Cloud Storage,Data Scenarios,Cost,36,,,,
17-Feb-22,Cloud Storage,Data Scenarios,Cost,34,,,,
18-Feb-22,Cloud Storage,Data Scenarios,Cost,38,,,,
19-Feb-22,Cloud Storage,Data Scenarios,Cost,32,,,,
20-Feb-22,Cloud Storage,Data Scenarios,Cost,39,,,,
21-Feb-22,Cloud Storage,Data Scenarios,Cost,33,,,,
22-Feb-22,Cloud Storage,Data Scenarios,Cost,34,,,,
23-Feb-22,Cloud Storage,Data Scenarios,Cost,39,,,,
24-Feb-22,Cloud Storage,Data Scenarios,Cost,34,,,,
25-Feb-22,Cloud Storage,Data Scenarios,Cost,37,,,,
26-Feb-22,Cloud Storage,Data Scenarios,Cost,33,,,,
27-Feb-22,Cloud Storage,Data Scenarios,Cost,39,,,,
28-Feb-22,Cloud Storage,Data Scenarios,Cost,32,,,,
01-Mar-22,Cloud Storage,Data Scenarios,Cost,37,,,,
02-Mar-22,Cloud Storage,Data Scenarios,Cost,34,,,,
03-Mar-22,Cloud Storage,Data Scenarios,Cost,30,,,,
04-Mar-22,Cloud Storage,Data Scenarios,Cost,33,,,,
05-Mar-22,Cloud Storage,Data Scenarios,Cost,30,,,,
06-Mar-22,Cloud Storage,Data Scenarios,Cost,36,,,,
07-Mar-22,Cloud Storage,Data Scenarios,Cost,38,,,,
08-Mar-22,Cloud Storage,Data Scenarios,Cost,35,,,,
09-Mar-22,Cloud Storage,Data Scenarios,Cost,32,,,,
10-Mar-22,Cloud Storage,Data Scenarios,Cost,30,,,,
11-Mar-22,Cloud Storage,Data Scenarios,Cost,38,,,,
12-Mar-22,Cloud Storage,Data Scenarios,Cost,37,,,,
13-Mar-22,Cloud Storage,Data Scenarios,Cost,34,,,,
14-Mar-22,Cloud Storage,Data Scenarios,Cost,32,,,,
15-Mar-22,Cloud Storage,Data Scenarios,Cost,30,,,,
16-Mar-22,Cloud Storage,Data Scenarios,Cost,36,,,,
17-Mar-22,Cloud Storage,Data Scenarios,Cost,34,,,,
18-Mar-22,Cloud Storage,Data Scenarios,Cost,34,,,,
19-Mar-22,Cloud Storage,Data Scenarios,Cost,39,,,,
20-Mar-22,Cloud Storage,Data Scenarios,Cost,37,,,,
21-Mar-22,Cloud Storage,Data Scenarios,Cost,39,,,,
22-Mar-22,Cloud Storage,Data Scenarios,Cost,37,,,,
23-Mar-22,Cloud Storage,Data Scenarios,Cost,35,,,,
24-Mar-22,Cloud Storage,Data Scenarios,Cost,32,,,,
25-Mar-22,Cloud Storage,Data Scenarios,Cost,32,,,,
26-Mar-22,Cloud Storage,Data Scenarios,Cost,34,,,,
27-Mar-22,Cloud Storage,Data Scenarios,Cost,35,,,,
28-Mar-22,Cloud Storage,Data Scenarios,Cost,30,,,,
29-Mar-22,Cloud Storage,Data Scenarios,Cost,34,,,,
30-Mar-22,Cloud Storage,Data Scenarios,Cost,36,,,,
31-Mar-22,Cloud Storage,Data Scenarios,Cost,40,,,,
01-Apr-22,Cloud Storage,Data Scenarios,Cost,40,,,,
02-Apr-22,Cloud Storage,Data Scenarios,Cost,33,,,,
03-Apr-22,Cloud Storage,Data Scenarios,Cost,36,,,,
04-Apr-22,Cloud Storage,Data Scenarios,Cost,40,,,,
05-Apr-22,Cloud Storage,Data Scenarios,Cost,40,,,,
06-Apr-22,Cloud Storage,Data Scenarios,Cost,39,,,,
07-Apr-22,Cloud Storage,Data Scenarios,Cost,35,,,,
08-Apr-22,Cloud Storage,Data Scenarios,Cost,39,,,,
09-Apr-22,Cloud Storage,Data Scenarios,Cost,39,,,,
10-Apr-22,Cloud Storage,Data Scenarios,Cost,36,,,,
11-Apr-22,Cloud Storage,Data Scenarios,Cost,35,,,,
12-Apr-22,Cloud Storage,Data Scenarios,Cost,33,,,,
13-Apr-22,Cloud Storage,Data Scenarios,Cost,37,,,,
14-Apr-22,Cloud Storage,Data Scenarios,Cost,40,,,,
15-Apr-22,Cloud Storage,Data Scenarios,Cost,30,,,,
16-Apr-22,Cloud Storage,Data Scenarios,Cost,39,,,,
17-Apr-22,Cloud Storage,Data Scenarios,Cost,32,,,,
18-Apr-22,Cloud Storage,Data Scenarios,Cost,34,,,,
19-Apr-22,Cloud Storage,Data Scenarios,Cost,40,,,,
20-Apr-22,Cloud Storage,Data Scenarios,Cost,30,,,,
21-Apr-22,Cloud Storage,Data Scenarios,Cost,36,,,,
22-Apr-22,Cloud Storage,Data Scenarios,Cost,37,,,,
23-Apr-22,Cloud Storage,Data Scenarios,Cost,35,,,,
24-Apr-22,Cloud Storage,Data Scenarios,Cost,36,,,,
25-Apr-22,Cloud Storage,Data Scenarios,Cost,31,,,,
26-Apr-22,Cloud Storage,Data Scenarios,Cost,31,,,,
27-Apr-22,Cloud Storage,Data Scenarios,Cost,34,,,,
28-Apr-22,Cloud Storage,Data Scenarios,Cost,36,,,,
29-Apr-22,Cloud Storage,Data Scenarios,Cost,31,,,,
30-Apr-22,Cloud Storage,Data Scenarios,Cost,38,,,,
01-May-22,Cloud Storage,Data Scenarios,Cost,39,,,,
02-May-22,Cloud Storage,Data Scenarios,Cost,34,,,,
03-May-22,Cloud Storage,Data Scenarios,Cost,34,,,,
04-May-22,Cloud Storage,Data Scenarios,Cost,31,,,,
05-May-22,Cloud Storage,Data Scenarios,Cost,31,,,,
06-May-22,Cloud Storage,Data Scenarios,Cost,32,,,,
07-May-22,Cloud Storage,Data Scenarios,Cost,31,,,,
08-May-22,Cloud Storage,Data Scenarios,Cost,32,,,,
09-May-22,Cloud Storage,Data Scenarios,Cost,35,,,,
10-May-22,Cloud Storage,Data Scenarios,Cost,33,,,,
11-May-22,Cloud Storage,Data Scenarios,Cost,36,,,,
12-May-22,Cloud Storage,Data Scenarios,Cost,32,,,,
13-May-22,Cloud Storage,Data Scenarios,Cost,40,,,,
14-May-22,Cloud Storage,Data Scenarios,Cost,32,,,,
15-May-22,Cloud Storage,Data Scenarios,Cost,37,,,,
16-May-22,Cloud Storage,Data Scenarios,Cost,31,,,,
17-May-22,Cloud Storage,Data Scenarios,Cost,40,,,,
18-May-22,Cloud Storage,Data Scenarios,Cost,36,,,,
19-May-22,Cloud Storage,Data Scenarios,Cost,40,,,,
20-May-22,Cloud Storage,Data Scenarios,Cost,33,,,,
21-May-22,Cloud Storage,Data Scenarios,Cost,40,,,,
22-May-22,Cloud Storage,Data Scenarios,Cost,37,,,,
23-May-22,Cloud Storage,Data Scenarios,Cost,35,,,,
24-May-22,Cloud Storage,Data Scenarios,Cost,40,,,,
25-May-22,Cloud Storage,Data Scenarios,Cost,36,,,,
26-May-22,Cloud Storage,Data Scenarios,Cost,40,,,,
27-May-22,Cloud Storage,Data Scenarios,Cost,31,,,,
28-May-22,Cloud Storage,Data Scenarios,Cost,31,,,,
29-May-22,Cloud Storage,Data Scenarios,Cost,39,,,,
30-May-22,Cloud Storage,Data Scenarios,Cost,40,,,,
31-May-22,Cloud Storage,Data Scenarios,Cost,31,,,,
01-Jun-22,Cloud Storage,Data Scenarios,Cost,37,,,,
02-Jun-22,Cloud Storage,Data Scenarios,Cost,38,,,,
03-Jun-22,Cloud Storage,Data Scenarios,Cost,38,,,,
04-Jun-22,Cloud Storage,Data Scenarios,Cost,34,,,,
05-Jun-22,Cloud Storage,Data Scenarios,Cost,35,,,,
06-Jun-22,Cloud Storage,Data Scenarios,Cost,34,,,,
07-Jun-22,Cloud Storage,Data Scenarios,Cost,38,,,,
08-Jun-22,Cloud Storage,Data Scenarios,Cost,34,,,,
09-Jun-22,Cloud Storage,Data Scenarios,Cost,35,,,,
10-Jun-22,Cloud Storage,Data Scenarios,Cost,32,,,,
11-Jun-22,Cloud Storage,Data Scenarios,Cost,40,,,,
12-Jun-22,Cloud Storage,Data Scenarios,Cost,39,,,,
13-Jun-22,Cloud Storage,Data Scenarios,Cost,30,,,,
14-Jun-22,Cloud Storage,Data Scenarios,Cost,36,,,,
15-Jun-22,Cloud Storage,Data Scenarios,Cost,37,,,,
16-Jun-22,Cloud Storage,Data Scenarios,Cost,40,,,,
17-Jun-22,Cloud Storage,Data Scenarios,Cost,31,,,,
18-Jun-22,Cloud Storage,Data Scenarios,Cost,31,,,,
19-Jun-22,Cloud Storage,Data Scenarios,Cost,40,,,,
20-Jun-22,Cloud Storage,Data Scenarios,Cost,33,,,,
21-Jun-22,Cloud Storage,Data Scenarios,Cost,32,,,,
22-Jun-22,Cloud Storage,Data Scenarios,Cost,38,,,,
23-Jun-22,Cloud Storage,Data Scenarios,Cost,36,,,,
24-Jun-22,Cloud Storage,Data Scenarios,Cost,38,,,,
25-Jun-22,Cloud Storage,Data Scenarios,Cost,30,,,,
26-Jun-22,Cloud Storage,Data Scenarios,Cost,36,,,,
27-Jun-22,Cloud Storage,Data Scenarios,Cost,31,,,,
28-Jun-22,Cloud Storage,Data Scenarios,Cost,35,,,,
29-Jun-22,Cloud Storage,Data Scenarios,Cost,33,,,,
30-Jun-22,Cloud Storage,Data Scenarios,Cost,39,,,,
01-Jul-22,Cloud Storage,Data Scenarios,Cost,38,,,,
02-Jul-22,Cloud Storage,Data Scenarios,Cost,32,,,,
03-Jul-22,Cloud Storage,Data Scenarios,Cost,34,,,,
04-Jul-22,Cloud Storage,Data Scenarios,Cost,38,,,,
05-Jul-22,Cloud Storage,Data Scenarios,Cost,32,,,,
06-Jul-22,Cloud Storage,Data Scenarios,Cost,33,,,,
07-Jul-22,Cloud Storage,Data Scenarios,Cost,39,,,,
08-Jul-22,Cloud Storage,Data Scenarios,Cost,38,,,,
09-Jul-22,Cloud Storage,Data Scenarios,Cost,39,,,,
10-Jul-22,Cloud Storage,Data Scenarios,Cost,31,,,,
11-Jul-22,Cloud Storage,Data Scenarios,Cost,36,,,,
12-Jul-22,Cloud Storage,Data Scenarios,Cost,34,,,,
13-Jul-22,Cloud Storage,Data Scenarios,Cost,32,,,,
14-Jul-22,Cloud Storage,Data Scenarios,Cost,38,,,,
15-Jul-22,Cloud Storage,Data Scenarios,Cost,35,,,,
16-Jul-22,Cloud Storage,Data Scenarios,Cost,40,,,,
17-Jul-22,Cloud Storage,Data Scenarios,Cost,35,,,,
18-Jul-22,Cloud Storage,Data Scenarios,Cost,36,,,,
19-Jul-22,Cloud Storage,Data Scenarios,Cost,36,,,,
20-Jul-22,Cloud Storage,Data Scenarios,Cost,40,,,,
21-Jul-22,Cloud Storage,Data Scenarios,Cost,32,,,,
22-Jul-22,Cloud Storage,Data Scenarios,Cost,34,,,,
23-Jul-22,Cloud Storage,Data Scenarios,Cost,34,,,,
24-Jul-22,Cloud Storage,Data Scenarios,Cost,39,,,,
25-Jul-22,Cloud Storage,Data Scenarios,Cost,36,,,,
26-Jul-22,Cloud Storage,Data Scenarios,Cost,34,,,,
27-Jul-22,Cloud Storage,Data Scenarios,Cost,36,,,,
28-Jul-22,Cloud Storage,Data Scenarios,Cost,37,,,,
29-Jul-22,Cloud Storage,Data Scenarios,Cost,40,,,,
30-Jul-22,Cloud Storage,Data Scenarios,Cost,35,,,,
31-Jul-22,Cloud Storage,Data Scenarios,Cost,30,,,,
01-Aug-22,Cloud Storage,Data Scenarios,Cost,31,,,,
02-Aug-22,Cloud Storage,Data Scenarios,Cost,38,,,,
03-Aug-22,Cloud Storage,Data Scenarios,Cost,38,,,,
04-Aug-22,Cloud Storage,Data Scenarios,Cost,33,,,,
05-Aug-22,Cloud Storage,Data Scenarios,Cost,30,,,,
06-Aug-22,Cloud Storage,Data Scenarios,Cost,35,,,,
07-Aug-22,Cloud Storage,Data Scenarios,Cost,38,,,,
08-Aug-22,Cloud Storage,Data Scenarios,Cost,40,,,,
